31 4 1 0.00000000 3.885578 5.930777 73.155629 0 0 0 	# T1_1	T1
32 4 2 0.00000000 1.147388 5.016083 75.132402 0 0 0 	# T2_1	T2
33 4 3 0.00000000 53.994886 7.755328 75.476850 -1 0 0 	# T3_1	T3
34 4 1 0.00000000 53.539137 8.413584 78.888872 -1 0 0 	# T1_2	T1
35 4 2 0.00000000 51.619476 11.306902 79.345975 -1 0 0 	# T2_2	T2
36 4 3 0.00000000 48.427462 10.410773 0.472188 -1 0 1 	# T3_2	T3
37 4 4 0.00000000 46.388642 9.950251 77.671752 -1 0 0 	# T4_1	T4
38 4 5 0.00000000 43.508387 8.125725 78.466412 -1 0 0 	# T5_1	T5
39 4 5 0.00000000 42.009129 7.095893 75.471494 -1 0 0 	# T5_2	T5
40 4 5 0.00000000 38.636722 6.329112 76.006758 -1 0 0 	# T5_3	T5
41 5 1 0.00000000 33.271023 38.258792 14.762754 0 0 0 	# T1_1	T1
42 5 2 0.00000000 35.501663 39.231675 17.279699 0 0 0 	# T2_1	T2
43 5 3 0.00000000 38.793477 39.175541 16.080265 0 0 0 	# T3_1	T3
44 5 1 0.00000000 40.594533 41.720428 17.682223 0 0 0 	# T1_2	T1
45 5 2 0.00000000 43.966416 41.655952 16.725393 0 0 0 	# T2_2	T2
46 5 3 0.00000000 45.074711 44.923397 16.072370 0 0 0 	# T3_2	T3
47 5 4 0.00000000 45.919346 46.605827 19.037559 0 0 0 	# T4_1	T4
48 5 5 0.00000000 43.809605 49.377019 19.483452 0 0 0 	# T5_1	T5
49 5 5 0.00000000 45.531162 52.381114 18.913516 0 0 0 	# T5_2	T5
50 5 5 0.00000000 45.713349 54.229522 21.882222 0 0 0 	# T5_3	T5
51 6 1 0.00000000 17.753121 54.138451 56.315262 0 0 0 	# T1_1	T1
52 6 2 0.00000000 20.280238 52.170529 57.724755 0 0 0 	# T2_1	T2
53 6 3 0.00000000 22.498976 54.223436 59.486145 0 0 0 	# T3_1	T3
54 6 1 0.00000000 24.913369 0.491198 57.292217 0 1 0 	# T1_2	T1
55 6 2 0.00000000 27.719904 1.469771 59.139143 0 1 0 	# T2_2	T2
56 6 3 0.00000000 30.641795 0.486359 57.480087 0 1 0 	# T3_2	T3
57 6 4 0.00000000 30.580839 52.044078 56.835793 0 0 0 	# T4_1	T4
58 6 5 0.00000000 33.072347 51.318450 54.483134 0 0 0 	# T5_1	T5
59 6 5 0.00000000 32.151637 48.541445 52.563661 0 0 0 	# T5_2	T5
60 6 5 0.00000000 34.902566 46.399911 52.251284 0 0 0 	# T5_3	T5
61 7 1 0.00000000 7.060979 1.182044 73.677385 0 0 0 	# T1_1	T1
62 7 2 0.00000000 4.631609 0.351252 76.055416 0 0 0 	# T2_1	T2
63 7 3 0.00000000 2.138504 2.806449 76.074917 0 0 0 	# T3_1	T3
64 7 1 0.00000000 1.021301 3.299370 79.354495 0 0 0 	# T1_2	T1
65 7 2 0.00000000 52.558069 2.812838 79.489004 -1 0 0 	# T2_2	T2
66 7 3 0.00000000 50.934271 5.871287 78.980270 -1 0 0 	# T3_2	T3
67 7 4 0.00000000 47.996310 5.334334 77.156072 -1 0 0 	# T4_1	T4
68 7 5 0.00000000 47.659593 7.819819 74.715057 -1 0 0 	# T5_1	T5
69 7 5 0.00000000 45.174232 6.871675 72.440163 -1 0 0 	# T5_2	T5
70 7 5 0.00000000 45.295797 8.963551 69.636899 -1 0 0 	# T5_3	T5
71 8 1 0.00000000 5.686755 15.833472 10.328583 0 0 0 	# T1_1	T1
72 8 2 0.00000000 4.791108 15.541103 6.957969 0 0 0 	# T2_1	T2
73 8 3 0.00000000 1.920596 13.558071 6.702341 0 0 0 	# T3_1	T3
74 8 1 0.00000000 0.594236 13.819250 3.475645 0 0 0 	# T1_2	T1
75 8 2 0.00000000 3.157862 14.376491 1.159164 0 0 0 	# T2_2	T2
76 8 3 0.00000000 2.157042 13.117856 78.048309 0 0 -1 	# T3_2	T3
77 8 4 0.00000000 3.834231 10.110077 77.420966 0 0 -1 	# T4_1	T4
78 8 5 0.00000000 1.572953 7.448553 77.093638 0 0 -1 	# T5_1	T5
79 8 5 0.00000000 53.288028 8.602833 76.704702 -1 0 -1 	# T5_2	T5
80 8 5 0.00000000 51.566136 6.407354 74.582861 -1 0 -1 	# T5_3	T5
81 9 1 0.00000000 7.565272 54.881613 69.066267 0 0 0 	# T1_1	T1
82 9 2 0.00000000 7.592969 3.285366 68.251562 0 1 0 	# T2_1	T2
83 9 3 0.00000000 10.466201 4.030298 66.385127 0 1 0 	# T3_1	T3
84 9 1 0.00000000 13.248180 4.496845 68.478505 0 1 0 	# T1_2	T1
85 9 2 0.00000000 14.530923 1.403175 69.523225 0 1 0 	# T2_2	T2
86 9 3 0.00000000 18.029815 1.335400 69.209715 0 1 0 	# T3_2	T3
87 9 4 0.00000000 19.496522 0.579896 72.310439 0 1 0 	# T4_1	T4
88 9 5 0.00000000 22.077617 53.233357 71.937255 0 0 0 	# T5_1	T5
89 9 5 0.00000000 25.147881 54.687322 72.807777 0 0 0 	# T5_2	T5
90 9 5 0.00000000 26.841106 52.637423 75.089054 0 0 0 	# T5_3	T5
91 10 1 0.00000000 41.428591 39.209145 8.260219 0 0 0 	# T1_1	T1
92 10 2 0.00000000 38.703823 37.059740 7.773428 0 0 0 	# T2_1	T2
93 10 3 0.00000000 39.759877 33.953917 6.530869 0 0 0 	# T3_1	T3
94 10 1 0.00000000 38.058144 31.419603 8.259051 0 0 0 	# T1_2	T1
95 10 2 0.00000000 37.421580 28.639045 6.206293 0 0 0 	# T2_2	T2
96 10 3 0.00000000 35.530328 29.493840 3.372041 0 0 0 	# T3_2	T3
97 10 4 0.00000000 32.434756 30.872452 4.271596 0 0 0 	# T4_1	T4
98 10 5 0.00000000 29.997179 30.000219 1.903051 0 0 0 	# T5_1	T5
99 10 5 0.00000000 30.440658 31.851692 78.962041 0 0 -1 	# T5_2	T5
100 10 5 0.00000000 31.380316 29.700311 76.364529 0 0 -1 	# T5_3	T5
101 11 1 0.00000000 51.653607 6.789617 34.057222 0 0 0 	# T1_1	T1
102 11 2 0.00000000 54.421625 8.312044 32.554442 0 0 0 	# T2_1	T2
103 11 3 0.00000000 1.285481 5.900047 30.833441 1 0 0 	# T3_1	T3
104 11 1 0.00000000 0.275299 5.817217 27.483397 1 0 0 	# T1_2	T1
105 11 2 0.00000000 2.428924 3.736930 25.670916 1 0 0 	# T2_2	T2
106 11 3 0.00000000 5.654247 5.095944 25.696402 1 0 0 	# T3_2	T3
107 11 4 0.00000000 7.770454 3.042254 27.581914 1 0 0 	# T4_1	T4
108 11 5 0.00000000 9.405505 4.970442 30.002646 1 0 0 	# T5_1	T5
109 11 5 0.00000000 12.867116 4.580307 29.662124 1 0 0 	# T5_2	T5
110 11 5 0.00000000 14.451451 5.675904 32.584483 1 0 0 	# T5_3	T5
111 12 1 0.00000000 9.386742 14.924268 20.834006 0 0 0 	# T1_1	T1
112 12 2 0.00000000 6.634686 14.410439 22.941965 0 0 0 	# T2_1	T2
113 12 3 0.00000000 5.396250 11.171314 22.451305 0 0 0 	# T3_1	T3
114 12 1 0.00000000 3.284160 10.204836 25.084580 0 0 0 	# T1_2	T1
115 12 2 0.00000000 3.950761 12.036422 27.997612 0 0 0 	# T2_2	T2
116 12 3 0.00000000 1.184408 11.900770 30.159051 0 0 0 	# T3_2	T3
117 12 4 0.00000000 0.857201 8.711278 31.590105 0 0 0 	# T4_1	T4
118 12 5 0.00000000 1.473539 8.861219 35.042985 0 0 0 	# T5_1	T5
119 12 5 0.00000000 53.676179 7.804730 36.882028 -1 0 0 	# T5_2	T5
120 12 5 0.00000000 54.535443 7.546095 40.269950 -1 0 0 	# T5_3	T5
121 13 1 0.00000000 44.851967 16.444774 27.434735 0 0 0 	# T1_1	T1
122 13 2 0.00000000 42.673787 13.906164 26.407560 0 0 0 	# T2_1	T2
123 13 3 0.00000000 41.082353 14.777892 23.403490 0 0 0 	# T3_1	T3
124 13 1 0.00000000 43.284979 16.242926 21.088577 0 0 0 	# T1_2	T1
125 13 2 0.00000000 41.398502 17.386283 18.348048 0 0 0 	# T2_2	T2
126 13 3 0.00000000 43.382622 17.989296 15.511869 0 0 0 	# T3_2	T3
127 13 4 0.00000000 41.990057 20.593901 13.599021 0 0 0 	# T4_1	T4
128 13 5 0.00000000 40.136657 19.328911 10.895342 0 0 0 	# T5_1	T5
129 13 5 0.00000000 40.001070 21.713310 8.325932 0 0 0 	# T5_2	T5
130 13 5 0.00000000 37.016188 21.442820 6.511128 0 0 0 	# T5_3	T5
131 14 1 0.00000000 1.789582 53.623922 20.037602 0 0 0 	# T1_1	T1
132 14 2 0.00000000 54.699387 50.831841 20.299332 -1 0 0 	# T2_1	T2
133 14 3 0.00000000 54.886347 48.944412 17.357062 -1 0 0 	# T3_1	T3
134 14 1 0.00000000 51.854668 47.240208 16.970866 -1 0 0 	# T1_2	T1
135 14 2 0.00000000 50.463584 47.824626 13.819408 -1 0 0 	# T2_2	T2
136 14 3 0.00000000 48.076812 45.344448 13.178161 -1 0 0 	# T3_2	T3
137 14 4 0.00000000 48.463559 44.192949 9.897882 -1 0 0 	# T4_1	T4
138 14 5 0.00000000 48.959223 40.729146 9.908611 -1 0 0 	# T5_1	T5
139 14 5 0.00000000 51.914948 39.968746 8.195164 -1 0 0 	# T5_2	T5
140 14 5 0.00000000 51.290880 37.428499 5.869362 -1 0 0 	# T5_3	T5
141 15 1 0.00000000 9.999947 32.486801 25.533196 0 0 0 	# T1_1	T1
142 15 2 0.00000000 7.954211 29.664751 25.220284 0 0 0 	# T2_1	T2
143 15 3 0.00000000 9.668663 26.856633 26.413141 0 0 0 	# T3_1	T3
144 15 1 0.00000000 11.204098 25.220609 23.725505 0 0 0 	# T1_2	T1
145 15 2 0.00000000 14.302092 26.739313 23.142304 0 0 0 	# T2_2	T2
146 15 3 0.00000000 15.946143 25.207589 20.457688 0 0 0 	# T3_2	T3
147 15 4 0.00000000 16.314603 21.774433 21.034017 0 0 0 	# T4_1	T4
148 15 5 0.00000000 16.481967 20.155404 17.934267 0 0 0 	# T5_1	T5
149 15 5 0.00000000 18.520680 17.319707 18.139372 0 0 0 	# T5_2	T5
150 15 5 0.00000000 17.350462 14.918900 15.876090 0 0 0 	# T5_3	T5
151 16 1 0.00000000 5.906940 40.622694 60.891060 0 0 0 	# T1_1	T1
152 16 2 0.00000000 8.580220 39.791007 58.780045 0 0 0 	# T2_1	T2
153 16 3 0.00000000 11.636067 40.486161 60.349404 0 0 0 	# T3_1	T3
154 16 1 0.00000000 13.102282 37.599253 61.721932 0 0 0 	# T1_2	T1
155 16 2 0.00000000 12.787272 34.742903 59.688581 0 0 0 	# T2_2	T2
156 16 3 0.00000000 13.877153 35.290835 56.394535 0 0 0 	# T3_2	T3
157 16 4 0.00000000 17.042403 33.869818 55.808855 0 0 0 	# T4_1	T4
158 16 5 0.00000000 16.899775 30.362784 55.663356 0 0 0 	# T5_1	T5
159 16 5 0.00000000 19.258307 29.150865 53.361492 0 0 0 	# T5_2	T5
160 16 5 0.00000000 18.958769 25.670664 53.056920 0 0 0 	# T5_3	T5
161 17 1 0.00000000 31.306591 38.691349 52.241652 0 0 0 	# T1_1	T1
162 17 2 0.00000000 34.548029 40.003461 52.400351 0 0 0 	# T2_1	T2
163 17 3 0.00000000 34.810802 42.240806 55.085732 0 0 0 	# T3_1	T3
164 17 1 0.00000000 32.842655 41.149755 57.771853 0 0 0 	# T1_2	T1
165 17 2 0.00000000 32.604210 43.684807 60.187901 0 0 0 	# T2_2	T2
166 17 3 0.00000000 29.428170 43.592576 61.658910 0 0 0 	# T3_2	T3
167 17 4 0.00000000 27.004708 43.341645 59.147491 0 0 0 	# T4_1	T4
168 17 5 0.00000000 24.591979 40.983294 60.076706 0 0 0 	# T5_1	T5
169 17 5 0.00000000 23.943885 38.852752 57.378764 0 0 0 	# T5_2	T5
170 17 5 0.00000000 20.494279 38.687603 56.820155 0 0 0 	# T5_3	T5
171 18 1 0.00000000 2.075030 20.146922 30.747102 0 0 0 	# T1_1	T1
172 18 2 0.00000000 4.202758 18.559396 33.027122 0 0 0 	# T2_1	T2
173 18 3 0.00000000 4.817514 20.630843 35.790440 0 0 0 	# T3_1	T3
174 18 1 0.00000000 4.271548 23.999302 34.987703 0 0 0 	# T1_2	T1
175 18 2 0.00000000 5.922126 26.040406 37.314079 0 0 0 	# T2_2	T2
176 18 3 0.00000000 3.630780 27.827455 39.289673 0 0 0 	# T3_2	T3
177 18 4 0.00000000 0.910941 28.947261 37.379157 0 0 0 	# T4_1	T4
178 18 5 0.00000000 1.552405 32.155738 36.116436 0 0 0 	# T5_1	T5
179 18 5 0.00000000 54.574008 34.537482 37.759030 -1 0 0 	# T5_2	T5
180 18 5 0.00000000 0.028485 37.668943 36.252907 0 0 0 	# T5_3	T5
181 19 1 0.00000000 53.045530 30.627630 58.316340 0 0 0 	# T1_1	T1
182 19 2 0.00000000 54.678534 33.415316 59.662656 0 0 0 	# T2_1	T2
183 19 3 0.00000000 53.680996 36.295066 57.940137 0 0 0 	# T3_1	T3
184 19 1 0.00000000 0.920839 36.941392 55.326240 1 0 0 	# T1_2	T1
185 19 2 0.00000000 2.967499 34.145291 54.818261 1 0 0 	# T2_2	T2
186 19 3 0.00000000 2.669431 32.927227 51.541941 1 0 0 	# T3_2	T3
187 19 4 0.00000000 5.103705 30.443018 51.101983 1 0 0 	# T4_1	T4
188 19 5 0.00000000 4.708552 28.742167 48.063420 1 0 0 	# T5_1	T5
189 19 5 0.00000000 7.802553 27.346446 47.184972 1 0 0 	# T5_2	T5
190 19 5 0.00000000 7.363742 24.705869 44.928661 1 0 0 	# T5_3	T5
191 20 1 0.00000000 24.946807 40.453382 18.200101 0 0 0 	# T1_1	T1
192 20 2 0.00000000 27.058438 40.961493 20.945803 0 0 0 	# T2_1	T2
193 20 3 0.00000000 30.186141 39.533765 20.293228 0 0 0 	# T3_1	T3
194 20 1 0.00000000 32.254235 41.882144 18.702853 0 0 0 	# T1_2	T1
195 20 2 0.00000000 35.574447 40.756891 18.706248 0 0 0 	# T2_2	T2
196 20 3 0.00000000 37.556467 42.828496 16.685852 0 0 0 	# T3_2	T3
197 20 4 0.00000000 37.634732 46.081926 17.999738 0 0 0 	# T4_1	T4
198 20 5 0.00000000 35.183299 48.054405 16.447640 0 0 0 	# T5_1	T5
199 20 5 0.00000000 36.582611 51.052058 15.284141 0 0 0 	# T5_2	T5
200 20 5 0.00000000 34.043856 53.312049 14.399390 0 0 0 	# T5_3	T5
201 21 1 0.00000000 10.551456 39.389533 71.942716 0 0 0 	# T1_1	T1
202 21 2 0.00000000 9.034938 41.437097 69.541736 0 0 0 	# T2_1	T2
203 21 3 0.00000000 6.259233 43.033029 70.954683 0 0 0 	# T3_1	T3
204 21 1 0.00000000 7.330113 45.836295 72.751502 0 0 0 	# T1_2	T1
205 21 2 0.00000000 4.542281 47.665333 73.818192 0 0 0 	# T2_2	T2
206 21 3 0.00000000 2.955726 45.937632 76.416453 0 0 0 	# T3_2	T3
207 21 4 0.00000000 54.487463 46.327454 76.147463 -1 0 0 	# T4_1	T4
208 21 5 0.00000000 53.253276 44.144891 73.702453 -1 0 0 	# T5_1	T5
209 21 5 0.00000000 50.542511 45.633030 72.061754 -1 0 0 	# T5_2	T5
210 21 5 0.00000000 50.862745 45.132784 68.612661 -1 0 0 	# T5_3	T5
211 22 1 0.00000000 52.017139 10.795651 6.417061 0 0 0 	# T1_1	T1
212 22 2 0.00000000 52.867478 14.089240 5.600358 0 0 0 	# T2_1	T2
213 22 3 0.00000000 49.941989 15.951336 5.137715 0 0 0 	# T3_1	T3
214 22 1 0.00000000 49.412187 16.508087 1.721367 0 0 0 	# T1_2	T1
215 22 2 0.00000000 52.347663 15.848947 79.929920 0 0 -1 	# T2_2	T2
216 22 3 0.00000000 53.495482 18.795509 78.426285 0 0 -1 	# T3_2	T3
217 22 4 0.00000000 1.947895 18.559883 77.888206 1 0 -1 	# T4_1	T4
218 22 5 0.00000000 2.777168 20.134760 74.872739 1 0 -1 	# T5_1	T5
219 22 5 0.00000000 5.634486 22.110683 75.325200 1 0 -1 	# T5_2	T5
220 22 5 0.00000000 8.372306 20.073616 76.108733 1 0 -1 	# T5_3	T5
221 23 1 0.00000000 28.232486 53.665604 66.269320 0 0 0 	# T1_1	T1
222 23 2 0.00000000 29.826636 0.052645 69.058769 0 1 0 	# T2_1	T2
223 23 3 0.00000000 33.293837 54.721480 68.711178 0 0 0 	# T3_1	T3
224 23 1 0.00000000 34.890872 2.203639 70.594996 0 1 0 	# T1_2	T1
225 23 2 0.00000000 37.875677 3.133469 69.018258 0 1 0 	# T2_2	T2
226 23 3 0.00000000 37.780118 6.548798 68.255002 0 1 0 	# T3_2	T3
227 23 4 0.00000000 40.427714 7.338978 66.105648 0 1 0 	# T4_1	T4
228 23 5 0.00000000 39.559792 6.483286 62.825145 0 1 0 	# T5_1	T5
229 23 5 0.00000000 42.469493 6.105702 60.918965 0 1 0 	# T5_2	T5
230 23 5 0.00000000 43.934043 9.241599 60.397642 0 1 0 	# T5_3	T5
231 24 1 0.00000000 43.687039 18.331140 34.404324 0 0 0 	# T1_1	T1
232 24 2 0.00000000 45.224739 15.196778 34.158488 0 0 0 	# T2_1	T2
233 24 3 0.00000000 42.854618 12.815695 33.181542 0 0 0 	# T3_1	T3
234 24 1 0.00000000 43.238059 9.918559 35.105980 0 0 0 	# T1_2	T1
235 24 2 0.00000000 45.580018 10.484524 37.643011 0 0 0 	# T2_2	T2
236 24 3 0.00000000 44.964635 13.581111 39.152896 0 0 0 	# T3_2	T3
237 24 4 0.00000000 41.601834 13.809090 40.095562 0 0 0 	# T4_1	T4
238 24 5 0.00000000 40.885186 17.125583 40.961729 0 0 0 	# T5_1	T5
239 24 5 0.00000000 37.421026 17.628568 40.912461 0 0 0 	# T5_2	T5
240 24 5 0.00000000 36.544561 19.921417 43.408019 0 0 0 	# T5_3	T5
241 25 1 0.00000000 16.913893 35.380388 4.537782 0 0 0 	# T1_1	T1
242 25 2 0.00000000 17.161258 33.221313 7.282549 0 0 0 	# T2_1	T2
243 25 3 0.00000000 16.229398 29.991196 6.311240 0 0 0 	# T3_1	T3
244 25 1 0.00000000 18.410904 27.674826 7.768682 0 0 0 	# T1_2	T1
245 25 2 0.00000000 21.613834 29.072854 7.970399 0 0 0 	# T2_2	T2
246 25 3 0.00000000 21.844665 31.034214 10.860661 0 0 0 	# T3_2	T3
247 25 4 0.00000000 22.373251 34.375477 9.962115 0 0 0 	# T4_1	T4
248 25 5 0.00000000 20.253466 36.430934 11.839926 0 0 0 	# T5_1	T5
249 25 5 0.00000000 17.055877 36.416293 10.418116 0 0 0 	# T5_2	T5
250 25 5 0.00000000 14.732561 37.555473 12.773974 0 0 0 	# T5_3	T5
251 26 1 0.00000000 30.715361 38.654974 56.395775 0 0 0 	# T1_1	T1
252 26 2 0.00000000 30.130682 41.755302 57.908929 0 0 0 	# T2_1	T2
253 26 3 0.00000000 29.112024 41.246935 61.216563 0 0 0 	# T3_1	T3
254 26 1 0.00000000 25.693301 41.934743 61.492930 0 0 0 	# T1_2	T1
255 26 2 0.00000000 23.921193 38.921542 61.763873 0 0 0 	# T2_2	T2
256 26 3 0.00000000 21.539315 38.689296 59.200587 0 0 0 	# T3_2	T3
257 26 4 0.00000000 18.320381 38.989674 60.550848 0 0 0 	# T4_1	T4
258 26 5 0.00000000 16.010408 37.140261 58.686939 0 0 0 	# T5_1	T5
259 26 5 0.00000000 13.118206 39.066621 58.264405 0 0 0 	# T5_2	T5
260 26 5 0.00000000 10.610264 37.122047 56.790630 0 0 0 	# T5_3	T5
261 27 1 0.00000000 7.863885 20.705967 6.161524 0 0 0 	# T1_1	T1
262 27 2 0.00000000 5.310512 18.344873 6.562092 0 0 0 	# T2_1	T2
263 27 3 0.00000000 2.440878 19.961071 7.745390 0 0 0 	# T3_1	T3
264 27 1 0.00000000 0.831237 17.974667 10.141805 0 0 0 	# T1_2	T1
265 27 2 0.00000000 3.124524 16.726471 12.479812 0 0 0 	# T2_2	T2
266 27 3 0.00000000 1.343020 15.281286 15.131073 0 0 0 	# T3_2	T3
267 27 4 0.00000000 3.135577 12.600843 16.503556 0 0 0 	# T4_1	T4
268 27 5 0.00000000 2.121242 9.595568 15.014221 0 0 0 	# T5_1	T5
269 27 5 0.00000000 54.743434 8.000128 17.032626 -1 0 0 	# T5_2	T5
270 27 5 0.00000000 1.291257 5.497190 18.930171 0 0 0 	# T5_3	T5
271 28 1 0.00000000 49.699412 37.602364 28.371035 0 0 0 	# T1_1	T1
272 28 2 0.00000000 48.109503 35.092153 30.225033 0 0 0 	# T2_1	T2
273 28 3 0.00000000 46.172724 33.100328 28.094955 0 0 0 	# T3_1	T3
274 28 1 0.00000000 48.250769 31.575282 25.724463 0 0 0 	# T1_2	T1
275 28 2 0.00000000 48.635006 28.163077 26.438021 0 0 0 	# T2_2	T2
276 28 3 0.00000000 51.091058 27.710423 28.898915 0 0 0 	# T3_2	T3
277 28 4 0.00000000 53.843334 25.904638 27.643344 0 0 0 	# T4_1	T4
278 28 5 0.00000000 53.775575 22.510783 28.594686 0 0 0 	# T5_1	T5
279 28 5 0.00000000 1.175426 21.875956 31.062393 1 0 0 	# T5_2	T5
280 28 5 0.00000000 0.573226 18.719248 32.455607 1 0 0 	# T5_3	T5
281 29 1 0.00000000 40.742192 41.734569 33.962922 0 0 0 	# T1_1	T1
282 29 2 0.00000000 38.569846 39.919488 36.018352 0 0 0 	# T2_1	T2
283 29 3 0.00000000 35.611796 41.724672 36.556844 0 0 0 	# T3_1	T3
284 29 1 0.00000000 33.080723 39.558295 37.663966 0 0 0 	# T1_2	T1
285 29 2 0.00000000 30.316857 41.408624 38.780805 0 0 0 	# T2_2	T2
286 29 3 0.00000000 29.190965 40.178634 41.869047 0 0 0 	# T3_2	T3
287 29 4 0.00000000 30.291306 42.262043 44.463088 0 0 0 	# T4_1	T4
288 29 5 0.00000000 28.654176 41.392508 47.436068 0 0 0 	# T5_1	T5
289 29 5 0.00000000 30.792539 41.918069 50.159000 0 0 0 	# T5_2	T5
290 29 5 0.00000000 29.611344 40.138375 52.933121 0 0 0 	# T5_3	T5
291 30 1 0.00000000 50.675215 37.937960 36.307250 0 0 0 	# T1_1	T1
292 30 2 0.00000000 51.773286 37.601079 39.612819 0 0 0 	# T2_1	T2
293 30 3 0.00000000 53.957495 40.221515 40.389088 0 0 0 	# T3_1	T3
294 30 1 0.00000000 52.181328 42.813950 41.928523 0 0 0 	# T1_2	T1
295 30 2 0.00000000 49.067105 41.639103 43.005836 0 0 0 	# T2_2	T2
296 30 3 0.00000000 46.760791 41.849596 40.381118 0 0 0 	# T3_2	T3
297 30 4 0.00000000 45.411598 38.676572 39.763503 0 0 0 	# T4_1	T4
298 30 5 0.00000000 45.519390 37.991579 36.329934 0 0 0 	# T5_1	T5
299 30 5 0.00000000 44.385627 34.734709 35.750412 0 0 0 	# T5_2	T5
300 30 5 0.00000000 46.264703 33.306856 33.166886 0 0 0 	# T5_3	T5
301 31 1 0.00000000 29.149316 25.123093 13.934134 0 0 0 	# T1_1	T1
302 31 2 0.00000000 28.018615 28.083849 12.435218 0 0 0 	# T2_1	T2
303 31 3 0.00000000 25.956104 27.343963 9.701174 0 0 0 	# T3_1	T3
304 31 1 0.00000000 27.303073 28.714974 6.771803 0 0 0 	# T1_2	T1
305 31 2 0.00000000 29.243500 31.523169 7.552603 0 0 0 	# T2_2	T2
306 31 3 0.00000000 27.239826 34.396151 7.534165 0 0 0 	# T3_2	T3
307 31 4 0.00000000 26.537233 35.357112 10.827721 0 0 0 	# T4_1	T4
308 31 5 0.00000000 27.059986 38.796399 11.216445 0 0 0 	# T5_1	T5
309 31 5 0.00000000 28.450670 39.419601 14.369229 0 0 0 	# T5_2	T5
310 31 5 0.00000000 30.669021 42.117779 14.144842 0 0 0 	# T5_3	T5
311 32 1 0.00000000 38.769181 24.844217 28.403637 0 0 0 	# T1_1	T1
312 32 2 0.00000000 36.302395 23.612293 26.224927 0 0 0 	# T2_1	T2
313 32 3 0.00000000 34.971854 26.218674 24.310709 0 0 0 	# T3_1	T3
314 32 1 0.00000000 33.592864 24.918297 21.365780 0 0 0 	# T1_2	T1
315 32 2 0.00000000 33.252865 21.421559 21.576751 0 0 0 	# T2_2	T2
316 32 3 0.00000000 31.932991 20.434786 24.669688 0 0 0 	# T3_2	T3
317 32 4 0.00000000 30.359490 17.318559 24.316015 0 0 0 	# T4_1	T4
318 32 5 0.00000000 27.021665 17.579801 25.321187 0 0 0 	# T5_1	T5
319 32 5 0.00000000 26.418186 15.370535 27.961932 0 0 0 	# T5_2	T5
