34 4 1 0.00000000 25.919556 10.809376 13.065226 -1 0 0 	# T1_2	T1
35 4 2 0.00000000 23.036982 9.113509 15.129168 -1 0 0 	# T2_2	T2
36 4 3 0.00000000 20.774575 6.556087 14.005118 -1 0 0 	# T3_2	T3
37 4 4 0.00000000 21.111828 5.009174 16.789383 -1 0 0 	# T4_1	T4
38 4 5 0.00000000 21.686030 7.194794 19.221103 -1 0 0 	# T5_1	T5
39 4 5 0.00000000 25.499136 9.104418 20.087339 -1 0 0 	# T5_2	T5
40 4 5 0.00000000 25.642992 11.859769 17.197611 -1 0 0 	# T5_3	T5
41 5 1 0.00000000 2.383037 14.293933 3.718435 0 0 0 	# T1_1	T1
42 5 2 0.00000000 0.539409 12.546289 1.333797 0 0 0 	# T2_1	T2
43 5 3 0.00000000 0.776417 12.160090 27.947668 0 0 -1 	# T3_1	T3
44 5 1 0.00000000 3.874870 12.151087 28.353988 0 0 -1 	# T1_2	T1
45 5 2 0.00000000 6.526070 14.485661 27.335848 0 0 -1 	# T2_2	T2
46 5 3 0.00000000 5.051621 16.989697 25.282548 0 0 -1 	# T3_2	T3
47 5 4 0.00000000 1.944491 18.908412 25.198011 0 0 -1 	# T4_1	T4
48 5 5 0.00000000 0.257008 18.939592 22.251229 0 0 -1 	# T5_1	T5
49 5 5 0.00000000 1.249171 18.892494 18.738175 0 0 -1 	# T5_2	T5
50 5 5 0.00000000 29.441850 17.242473 15.809309 -1 0 -1 	# T5_3	T5
51 6 1 0.00000000 19.152663 13.887762 29.251433 0 0 0 	# T1_1	T1
52 6 2 0.00000000 18.838809 17.520587 28.557252 0 0 0 	# T2_1	T2
53 6 3 0.00000000 18.982546 19.187658 25.840712 0 0 0 	# T3_1	T3
54 6 1 0.00000000 16.214019 19.642685 24.935040 0 0 0 	# T1_2	T1
55 6 2 0.00000000 15.541599 20.455474 21.969121 0 0 0 	# T2_2	T2
56 6 3 0.00000000 13.013657 19.125418 19.946285 0 0 0 	# T3_2	T3
57 6 4 0.00000000 13.950986 16.611814 18.398448 0 0 0 	# T4_1	T4
58 6 5 0.00000000 16.444350 18.277812 15.850176 0 0 0 	# T5_1	T5
59 6 5 0.00000000 16.605614 21.757570 17.813276 0 0 0 	# T5_2	T5
60 6 5 0.00000000 13.562849 24.101593 16.512790 0 0 0 	# T5_3	T5
61 7 1 0.00000000 4.874052 12.586471 1.585730 0 0 0 	# T1_1	T1
62 7 2 0.00000000 4.895722 16.506650 1.295031 0 0 0 	# T2_1	T2
63 7 3 0.00000000 6.573257 19.253088 1.315331 0 0 0 	# T3_1	T3
64 7 1 0.00000000 5.561019 19.932603 3.795728 0 0 0 	# T1_2	T1
65 7 2 0.00000000 5.076839 16.683027 5.908556 0 0 0 	# T2_2	T2
66 7 3 0.00000000 6.313267 14.699210 4.511610 0 0 0 	# T3_2	T3
67 7 4 0.00000000 5.008995 11.956825 5.302013 0 0 0 	# T4_1	T4
68 7 5 0.00000000 2.742059 9.719457 3.458296 0 0 0 	# T5_1	T5
69 7 5 0.00000000 2.193738 8.729784 29.613547 0 0 -1 	# T5_2	T5
70 7 5 0.00000000 2.212925 9.360622 25.680074 0 0 -1 	# T5_3	T5
71 8 1 0.00000000 13.294364 23.124768 28.799655 0 0 0 	# T1_1	T1
72 8 2 0.00000000 14.067627 22.220407 2.337796 0 0 1 	# T2_1	T2
73 8 3 0.00000000 14.820530 24.993673 4.655108 0 0 1 	# T3_1	T3
74 8 1 0.00000000 11.755588 25.784881 4.793718 0 0 1 	# T1_2	T1
75 8 2 0.00000000 9.725926 28.979192 5.165877 0 0 1 	# T2_2	T2
76 8 3 0.00000000 6.764210 29.585974 4.129047 0 0 1 	# T3_2	T3
77 8 4 0.00000000 4.603569 26.904131 5.185402 0 0 1 	# T4_1	T4
78 8 5 0.00000000 4.703696 23.710267 3.235894 0 0 1 	# T5_1	T5
79 8 5 0.00000000 7.856543 22.439291 1.451362 0 0 1 	# T5_2	T5
80 8 5 0.00000000 10.858411 24.776876 1.391283 0 0 1 	# T5_3	T5
81 9 1 0.00000000 0.933594 25.202720 6.821830 0 0 0 	# T1_1	T1
82 9 2 0.00000000 2.504187 28.101212 8.724091 0 0 0 	# T2_1	T2
83 9 3 0.00000000 4.348199 27.923166 11.851244 0 0 0 	# T3_1	T3
84 9 1 0.00000000 5.004523 0.808210 11.603982 0 1 0 	# T1_2	T1
85 9 2 0.00000000 4.770020 4.307481 10.855937 0 1 0 	# T2_2	T2
86 9 3 0.00000000 4.470146 6.073070 13.969884 0 1 0 	# T3_2	T3
87 9 4 0.00000000 6.370708 8.688708 13.605445 0 1 0 	# T4_1	T4
88 9 5 0.00000000 5.793287 11.828291 15.075930 0 1 0 	# T5_1	T5
89 9 5 0.00000000 7.552139 14.571420 16.934521 0 1 0 	# T5_2	T5
90 9 5 0.00000000 10.642240 14.512877 18.745091 0 1 0 	# T5_3	T5
91 10 1 0.00000000 11.982848 10.258127 1.541667 0 0 0 	# T1_1	T1
92 10 2 0.00000000 15.759767 10.532455 1.847419 0 0 0 	# T2_1	T2
93 10 3 0.00000000 17.614573 8.437124 29.595364 0 0 -1 	# T3_1	T3
94 10 1 0.00000000 17.458346 7.102358 2.656199 0 0 0 	# T1_2	T1
95 10 2 0.00000000 15.062874 6.620950 5.081787 0 0 0 	# T2_2	T2
96 10 3 0.00000000 15.570841 7.827510 8.478975 0 0 0 	# T3_2	T3
97 10 4 0.00000000 18.890437 8.324448 8.794349 0 0 0 	# T4_1	T4
98 10 5 0.00000000 20.441762 5.369499 9.812609 0 0 0 	# T5_1	T5
99 10 5 0.00000000 22.988633 4.047819 11.900487 0 0 0 	# T5_2	T5
100 10 5 0.00000000 23.813226 0.515354 11.858457 0 0 0 	# T5_3	T5
101 11 1 0.00000000 3.370599 29.566122 14.432036 0 0 0 	# T1_1	T1
102 11 2 0.00000000 2.151517 3.477075 15.587146 0 1 0 	# T2_1	T2
103 11 3 0.00000000 29.645890 4.605566 17.072028 -1 1 0 	# T3_1	T3
104 11 1 0.00000000 0.609101 3.723383 19.613324 0 1 0 	# T1_2	T1
105 11 2 0.00000000 3.971569 4.730702 21.324184 0 1 0 	# T2_2	T2
106 11 3 0.00000000 5.483457 4.028294 23.975682 0 1 0 	# T3_2	T3
107 11 4 0.00000000 5.406462 6.955760 25.710121 0 1 0 	# T4_1	T4
108 11 5 0.00000000 6.653740 10.572756 26.060371 0 1 0 	# T5_1	T5
109 11 5 0.00000000 8.769906 11.184904 29.500573 0 1 0 	# T5_2	T5
110 11 5 0.00000000 7.678795 8.596212 2.883498 0 1 1 	# T5_3	T5
111 12 1 0.00000000 19.387882 19.774439 22.396427 0 0 0 	# T1_1	T1
112 12 2 0.00000000 19.172754 22.963564 21.014831 0 0 0 	# T2_1	T2
113 12 3 0.00000000 19.647365 26.256481 21.867564 0 0 0 	# T3_1	T3
114 12 1 0.00000000 17.617822 26.980083 23.868848 0 0 0 	# T1_2	T1
115 12 2 0.00000000 14.888881 28.503627 22.343010 0 0 0 	# T2_2	T2
116 12 3 0.00000000 14.093948 0.833658 20.228035 0 1 0 	# T3_2	T3
117 12 4 0.00000000 15.303250 3.171836 18.714895 0 1 0 	# T4_1	T4
118 12 5 0.00000000 16.818685 4.201631 15.853306 0 1 0 	# T5_1	T5
119 12 5 0.00000000 17.099303 5.620934 12.167870 0 1 0 	# T5_2	T5
120 12 5 0.00000000 16.754448 3.902771 8.698962 0 1 0 	# T5_3	T5
121 13 1 0.00000000 29.228242 16.452487 1.042228 0 0 0 	# T1_1	T1
122 13 2 0.00000000 26.438850 14.626924 0.916982 0 0 0 	# T2_1	T2
123 13 3 0.00000000 23.917794 13.506541 27.946386 0 0 -1 	# T3_1	T3
124 13 1 0.00000000 24.812676 14.962538 25.573866 0 0 -1 	# T1_2	T1
125 13 2 0.00000000 27.856901 15.357054 23.266060 0 0 -1 	# T2_2	T2
126 13 3 0.00000000 1.446047 16.004763 23.912905 1 0 -1 	# T3_2	T3
127 13 4 0.00000000 3.982717 16.822590 22.307776 1 0 -1 	# T4_1	T4
128 13 5 0.00000000 7.039641 15.682325 20.873509 1 0 -1 	# T5_1	T5
129 13 5 0.00000000 8.436170 13.439948 23.639561 1 0 -1 	# T5_2	T5
130 13 5 0.00000000 10.465237 15.530569 25.675156 1 0 -1 	# T5_3	T5
131 14 1 0.00000000 13.063020 8.700572 23.172790 0 0 0 	# T1_1	T1
132 14 2 0.00000000 11.139595 11.105166 21.467205 0 0 0 	# T2_1	T2
133 14 3 0.00000000 10.769462 9.324584 18.655636 0 0 0 	# T3_1	T3
134 14 1 0.00000000 12.581374 7.062653 20.027573 0 0 0 	# T1_2	T1
135 14 2 0.00000000 12.233001 4.142550 21.417902 0 0 0 	# T2_2	T2
136 14 3 0.00000000 11.656087 2.059751 19.075787 0 0 0 	# T3_2	T3
137 14 4 0.00000000 11.195575 29.357731 20.970655 0 -1 0 	# T4_1	T4
138 14 5 0.00000000 10.576780 25.629310 20.861168 0 -1 0 	# T5_1	T5
139 14 5 0.00000000 8.785735 23.944085 23.860890 0 -1 0 	# T5_2	T5
140 14 5 0.00000000 10.052567 22.551908 27.347712 0 -1 0 	# T5_3	T5
141 15 1 0.00000000 17.250462 5.279626 27.042979 0 0 0 	# T1_1	T1
142 15 2 0.00000000 16.723536 4.105141 23.567693 0 0 0 	# T2_1	T2
143 15 3 0.00000000 15.240175 6.382154 21.001239 0 0 0 	# T3_1	T3
144 15 1 0.00000000 15.377711 6.715920 17.994691 0 0 0 	# T1_2	T1
145 15 2 0.00000000 12.389466 4.925114 16.363628 0 0 0 	# T2_2	T2
146 15 3 0.00000000 9.536880 3.506645 17.428329 0 0 0 	# T3_2	T3
147 15 4 0.00000000 8.684416 4.448326 19.967389 0 0 0 	# T4_1	T4
148 15 5 0.00000000 7.959115 1.530695 22.600853 0 0 0 	# T5_1	T5
149 15 5 0.00000000 7.554881 0.629401 25.941614 0 0 0 	# T5_2	T5
150 15 5 0.00000000 4.152298 0.076984 27.640014 0 0 0 	# T5_3	T5
151 16 1 0.00000000 25.467957 27.349888 22.696777 0 0 0 	# T1_1	T1
152 16 2 0.00000000 23.034329 24.681041 23.214402 0 0 0 	# T2_1	T2
153 16 3 0.00000000 23.003447 21.058680 23.539554 0 0 0 	# T3_1	T3
154 16 1 0.00000000 22.239991 20.357225 20.805397 0 0 0 	# T1_2	T1
155 16 2 0.00000000 19.917192 19.581965 18.226870 0 0 0 	# T2_2	T2
156 16 3 0.00000000 19.183187 21.218036 15.189202 0 0 0 	# T3_2	T3
157 16 4 0.00000000 19.365883 24.102637 16.541704 0 0 0 	# T4_1	T4
158 16 5 0.00000000 17.628016 26.206135 19.120470 0 0 0 	# T5_1	T5
159 16 5 0.00000000 13.726498 27.234618 18.793232 0 0 0 	# T5_2	T5
160 16 5 0.00000000 13.564310 0.164884 16.063933 0 1 0 	# T5_3	T5
161 17 1 0.00000000 11.431569 6.022991 3.376769 0 0 0 	# T1_1	T1
162 17 2 0.00000000 13.052289 2.587201 3.064972 0 0 0 	# T2_1	T2
163 17 3 0.00000000 12.506614 28.663937 2.703884 0 -1 0 	# T3_1	T3
164 17 1 0.00000000 10.507594 28.535373 0.649313 0 -1 0 	# T1_2	T1
165 17 2 0.00000000 10.773397 26.789070 27.026346 0 -1 -1 	# T2_2	T2
166 17 3 0.00000000 11.217812 27.303923 23.690087 0 -1 -1 	# T3_2	T3
167 17 4 0.00000000 8.334404 27.442503 23.482947 0 -1 -1 	# T4_1	T4
168 17 5 0.00000000 6.081804 28.395839 20.806499 0 -1 -1 	# T5_1	T5
169 17 5 0.00000000 5.831859 27.975092 16.934998 0 -1 -1 	# T5_2	T5
170 17 5 0.00000000 5.731911 25.651786 13.956351 0 -1 -1 	# T5_3	T5
171 18 1 0.00000000 24.066509 16.845185 21.630616 0 0 0 	# T1_1	T1
172 18 2 0.00000000 21.748002 15.718005 18.761009 0 0 0 	# T2_1	T2
173 18 3 0.00000000 18.556969 16.015793 18.023277 0 0 0 	# T3_1	T3
174 18 1 0.00000000 17.343852 17.249895 20.632328 0 0 0 	# T1_2	T1
175 18 2 0.00000000 14.582181 15.821262 22.333650 0 0 0 	# T2_2	T2
176 18 3 0.00000000 13.015177 17.564256 24.712102 0 0 0 	# T3_2	T3
177 18 4 0.00000000 13.729628 16.422589 26.957369 0 0 0 	# T4_1	T4
178 18 5 0.00000000 12.051765 14.008099 29.256382 0 0 0 	# T5_1	T5
179 18 5 0.00000000 9.006109 15.103056 1.889631 0 0 1 	# T5_2	T5
180 18 5 0.00000000 9.394961 17.511644 5.114696 0 0 1 	# T5_3	T5
181 19 1 0.00000000 23.993537 8.611504 3.284363 0 0 0 	# T1_1	T1
182 19 2 0.00000000 21.324363 6.241637 3.665226 0 0 0 	# T2_1	T2
183 19 3 0.00000000 20.583919 3.496033 1.980466 0 0 0 	# T3_1	T3
184 19 1 0.00000000 23.223375 2.073341 1.018158 0 0 0 	# T1_2	T1
185 19 2 0.00000000 25.650385 0.012748 3.266150 0 0 0 	# T2_2	T2
186 19 3 0.00000000 25.082652 29.043102 6.560767 0 -1 0 	# T3_2	T3
187 19 4 0.00000000 22.563295 29.763365 7.863370 0 -1 0 	# T4_1	T4
188 19 5 0.00000000 20.509964 3.051707 6.786716 0 0 0 	# T5_1	T5
189 19 5 0.00000000 17.289183 2.592567 4.691564 0 0 0 	# T5_2	T5
190 19 5 0.00000000 15.361495 29.191787 5.394419 0 -1 0 	# T5_3	T5
191 20 1 0.00000000 23.614701 7.378296 26.115308 0 0 0 	# T1_1	T1
192 20 2 0.00000000 24.246612 9.823787 29.101407 0 0 0 	# T2_1	T2
193 20 3 0.00000000 27.264636 11.363427 29.479856 0 0 0 	# T3_1	T3
194 20 1 0.00000000 28.471076 8.967597 0.474793 0 0 1 	# T1_2	T1
195 20 2 0.00000000 29.096369 5.929035 28.179161 0 0 0 	# T2_2	T2
196 20 3 0.00000000 2.227582 5.631218 26.991619 1 0 0 	# T3_2	T3
197 20 4 0.00000000 2.386181 3.664809 24.927468 1 0 0 	# T4_1	T4
198 20 5 0.00000000 4.124308 0.961653 23.904947 1 0 0 	# T5_1	T5
199 20 5 0.00000000 4.919867 27.025392 24.727721 1 -1 0 	# T5_2	T5
200 20 5 0.00000000 6.559396 25.047358 27.753376 1 -1 0 	# T5_3	T5
201 21 1 0.00000000 9.586183 23.605937 14.091980 0 0 0 	# T1_1	T1
202 21 2 0.00000000 10.269991 26.684592 16.371051 0 0 0 	# T2_1	T2
203 21 3 0.00000000 8.237944 29.199656 14.741597 0 0 0 	# T3_1	T3
204 21 1 0.00000000 10.562412 1.757737 14.983404 0 1 0 	# T1_2	T1
205 21 2 0.00000000 11.979182 3.820350 11.695703 0 1 0 	# T2_2	T2
206 21 3 0.00000000 13.663125 6.298899 12.147421 0 1 0 	# T3_2	T3
207 21 4 0.00000000 12.742369 7.895026 9.539115 0 1 0 	# T4_1	T4
208 21 5 0.00000000 9.842626 7.815706 7.728009 0 1 0 	# T5_1	T5
209 21 5 0.00000000 8.287634 4.681757 9.140695 0 1 0 	# T5_2	T5
210 21 5 0.00000000 8.679736 0.822569 8.706146 0 1 0 	# T5_3	T5
211 22 1 0.00000000 4.958618 12.966887 22.736482 0 0 0 	# T1_1	T1
212 22 2 0.00000000 4.571286 9.396452 22.127762 0 0 0 	# T2_1	T2
213 22 3 0.00000000 5.713132 7.869749 19.151679 0 0 0 	# T3_1	T3
214 22 1 0.00000000 4.602317 9.246604 17.055752 0 0 0 	# T1_2	T1
215 22 2 0.00000000 2.049291 8.949622 14.928616 0 0 0 	# T2_2	T2
216 22 3 0.00000000 29.776540 6.205926 14.418354 -1 0 0 	# T3_2	T3
217 22 4 0.00000000 1.090202 4.994299 12.014386 0 0 0 	# T4_1	T4
218 22 5 0.00000000 1.456683 1.370983 11.463941 0 0 0 	# T5_1	T5
219 22 5 0.00000000 0.990084 27.288900 12.816801 0 -1 0 	# T5_2	T5
220 22 5 0.00000000 0.062418 24.645599 10.636039 0 -1 0 	# T5_3	T5
221 23 1 0.00000000 27.996912 27.282312 7.108499 0 0 0 	# T1_1	T1
222 23 2 0.00000000 0.765739 28.933317 4.919510 1 0 0 	# T2_1	T2
223 23 3 0.00000000 3.620216 28.991235 3.240723 1 0 0 	# T3_1	T3
224 23 1 0.00000000 4.320925 1.868726 1.996596 1 1 0 	# T1_2	T1
225 23 2 0.00000000 5.006968 4.465615 28.851463 1 1 -1 	# T2_2	T2
226 23 3 0.00000000 8.282597 5.237775 1.171090 1 1 0 	# T3_2	T3
227 23 4 0.00000000 11.105017 5.330271 0.149937 1 1 0 	# T4_1	T4
228 23 5 0.00000000 13.934830 7.039581 0.569590 1 1 0 	# T5_1	T5
229 23 5 0.00000000 15.048178 9.431805 27.374182 1 1 -1 	# T5_2	T5
230 23 5 0.00000000 16.680463 8.554957 23.885541 1 1 -1 	# T5_3	T5
231 24 1 0.00000000 28.681405 12.891323 14.384938 0 0 0 	# T1_1	T1
232 24 2 0.00000000 2.349338 13.849398 15.061979 1 0 0 	# T2_1	T2
233 24 3 0.00000000 3.164682 16.348098 17.407225 1 0 0 	# T3_1	T3
234 24 1 0.00000000 3.736976 18.678111 15.887676 1 0 0 	# T1_2	T1
235 24 2 0.00000000 5.355280 21.863987 16.822680 1 0 0 	# T2_2	T2
236 24 3 0.00000000 5.540123 21.837517 19.609836 1 0 0 	# T3_2	T3
237 24 4 0.00000000 5.125814 24.133757 21.751877 1 0 0 	# T4_1	T4
238 24 5 0.00000000 3.978037 23.381539 25.153745 1 0 0 	# T5_1	T5
239 24 5 0.00000000 2.821946 25.668240 28.051640 1 0 0 	# T5_2	T5
240 24 5 0.00000000 0.567122 27.709617 0.657925 1 0 1 	# T5_3	T5
241 25 1 0.00000000 7.313045 10.668888 9.993845 0 0 0 	# T1_1	T1
242 25 2 0.00000000 10.723736 11.398571 10.698339 0 0 0 	# T2_1	T2
243 25 3 0.00000000 13.071515 11.029631 13.811691 0 0 0 	# T3_1	T3
244 25 1 0.00000000 13.860755 13.837207 14.020887 0 0 0 	# T1_2	T1
245 25 2 0.00000000 11.709593 16.305382 14.787920 0 0 0 	# T2_2	T2
246 25 3 0.00000000 9.565377 16.231964 12.325259 0 0 0 	# T3_2	T3
247 25 4 0.00000000 11.564813 16.471326 9.734570 0 0 0 	# T4_1	T4
248 25 5 0.00000000 12.729611 18.140425 6.871729 0 0 0 	# T5_1	T5
249 25 5 0.00000000 15.318094 20.284165 5.814809 0 0 0 	# T5_2	T5
250 25 5 0.00000000 17.244649 23.742281 6.366475 0 0 0 	# T5_3	T5
251 26 1 0.00000000 1.535345 6.394197 6.045109 0 0 0 	# T1_1	T1
252 26 2 0.00000000 29.374721 3.754354 8.387612 -1 0 0 	# T2_1	T2
253 26 3 0.00000000 26.512119 3.171985 10.475282 -1 0 0 	# T3_1	T3
254 26 1 0.00000000 27.340439 2.286681 13.323665 -1 0 0 	# T1_2	T1
255 26 2 0.00000000 25.666273 4.152000 15.423646 -1 0 0 	# T2_2	T2
256 26 3 0.00000000 26.292669 7.054843 14.017578 -1 0 0 	# T3_2	T3
257 26 4 0.00000000 26.836883 6.844902 11.173606 -1 0 0 	# T4_1	T4
258 26 5 0.00000000 24.111400 6.797745 8.025796 -1 0 0 	# T5_1	T5
259 26 5 0.00000000 22.330073 9.752127 6.268971 -1 0 0 	# T5_2	T5
260 26 5 0.00000000 21.137225 12.982984 7.294861 -1 0 0 	# T5_3	T5
261 27 1 0.00000000 22.537331 26.292520 12.255715 0 0 0 	# T1_1	T1
262 27 2 0.00000000 26.541421 26.319467 13.048920 0 0 0 	# T2_1	T2
263 27 3 0.00000000 28.518919 28.128844 10.209688 0 0 0 	# T3_1	T3
264 27 1 0.00000000 27.239895 0.540485 8.605691 0 1 0 	# T1_2	T1
265 27 2 0.00000000 25.225345 2.893421 6.725399 0 1 0 	# T2_2	T2
266 27 3 0.00000000 22.920043 2.934828 4.378038 0 1 0 	# T3_2	T3
267 27 4 0.00000000 20.993041 0.104987 4.455093 0 1 0 	# T4_1	T4
268 27 5 0.00000000 18.958371 27.840566 6.841504 0 0 0 	# T5_1	T5
269 27 5 0.00000000 20.477234 24.741940 8.553199 0 0 0 	# T5_2	T5
270 27 5 0.00000000 24.096466 26.050445 8.661314 0 0 0 	# T5_3	T5
271 28 1 0.00000000 10.993682 16.984480 21.678846 0 0 0 	# T1_1	T1
272 28 2 0.00000000 9.191488 18.428495 18.789029 0 0 0 	# T2_1	T2
273 28 3 0.00000000 6.153135 19.039122 20.053626 0 0 0 	# T3_1	T3
274 28 1 0.00000000 7.868825 20.814727 21.410629 0 0 0 	# T1_2	T1
275 28 2 0.00000000 11.277847 21.239975 22.470203 0 0 0 	# T2_2	T2
276 28 3 0.00000000 13.285749 22.367095 19.751129 0 0 0 	# T3_2	T3
277 28 4 0.00000000 15.137604 24.178321 21.116985 0 0 0 	# T4_1	T4
278 28 5 0.00000000 14.703681 24.620619 24.755145 0 0 0 	# T5_1	T5
279 28 5 0.00000000 14.793106 28.162051 26.331957 0 0 0 	# T5_2	T5
280 28 5 0.00000000 12.563578 1.237832 25.136039 0 1 0 	# T5_3	T5
281 29 1 0.00000000 20.841077 14.339033 26.314310 0 0 0 	# T1_1	T1
282 29 2 0.00000000 20.076966 10.619525 26.692252 0 0 0 	# T2_1	T2
283 29 3 0.00000000 20.151755 7.312210 26.908394 0 0 0 	# T3_1	T3
284 29 1 0.00000000 20.835950 7.852639 0.034707 0 0 1 	# T1_2	T1
285 29 2 0.00000000 20.154080 10.615799 2.192158 0 0 1 	# T2_2	T2
286 29 3 0.00000000 17.987507 13.314842 2.765286 0 0 1 	# T3_2	T3
287 29 4 0.00000000 18.705654 15.701402 4.636805 0 0 1 	# T4_1	T4
288 29 5 0.00000000 15.612126 15.031068 6.797983 0 0 1 	# T5_1	T5
289 29 5 0.00000000 14.268298 11.002327 6.773093 0 0 1 	# T5_2	T5
290 29 5 0.00000000 17.805675 9.919919 5.642694 0 0 1 	# T5_3	T5
291 30 1 0.00000000 19.358699 9.820538 12.033344 0 0 0 	# T1_1	T1
292 30 2 0.00000000 15.732880 10.323229 11.492528 0 0 0 	# T2_1	T2
293 30 3 0.00000000 15.005910 13.514619 10.116417 0 0 0 	# T3_1	T3
294 30 1 0.00000000 14.964446 16.395464 11.688847 0 0 0 	# T1_2	T1
295 30 2 0.00000000 13.697285 19.551650 12.492395 0 0 0 	# T2_2	T2
296 30 3 0.00000000 15.248819 21.907239 14.146858 0 0 0 	# T3_2	T3
297 30 4 0.00000000 16.554552 24.306944 13.024447 0 0 0 	# T4_1	T4
298 30 5 0.00000000 20.022804 23.546946 12.480829 0 0 0 	# T5_1	T5
299 30 5 0.00000000 23.255836 22.469010 10.675178 0 0 0 	# T5_2	T5
300 30 5 0.00000000 26.750707 22.652303 8.377120 0 0 0 	# T5_3	T5
301 31 1 0.00000000 27.892820 7.184719 7.079376 0 0 0 	# T1_1	T1
302 31 2 0.00000000 26.487945 10.377927 7.795645 0 0 0 	# T2_1	T2
303 31 3 0.00000000 25.162956 13.068653 6.936980 0 0 0 	# T3_1	T3
304 31 1 0.00000000 27.549367 14.701833 7.680405 0 0 0 	# T1_2	T1
305 31 2 0.00000000 26.697051 18.142690 7.408134 0 0 0 	# T2_2	T2
306 31 3 0.00000000 26.104756 19.040106 4.452410 0 0 0 	# T3_2	T3
307 31 4 0.00000000 27.997776 21.496984 4.598144 0 0 0 	# T4_1	T4
308 31 5 0.00000000 0.448630 23.610289 2.763396 1 0 0 	# T5_1	T5
309 31 5 0.00000000 2.588891 22.065820 0.046247 1 0 0 	# T5_2	T5
310 31 5 0.00000000 5.133147 19.759237 27.988595 1 0 -1 	# T5_3	T5
311 32 1 0.00000000 2.004582 2.830081 5.285946 0 0 0 	# T1_1	T1
312 32 2 0.00000000 5.169692 1.944017 7.126622 0 0 0 	# T2_1	T2
313 32 3 0.00000000 6.642085 28.435216 7.240491 0 -1 0 	# T3_1	T3
314 32 1 0.00000000 6.821085 27.236824 9.869632 0 -1 0 	# T1_2	T1
315 32 2 0.00000000 10.237321 27.267765 11.967169 0 -1 0 	# T2_2	T2
316 32 3 0.00000000 11.216113 0.392149 11.993311 0 0 0 	# T3_2	T3
317 32 4 0.00000000 8.487769 1.986044 12.259382 0 0 0 	# T4_1	T4
318 32 5 0.00000000 5.980693 2.364406 14.450875 0 0 0 	# T5_1	T5
319 32 5 0.00000000 5.712893 4.974834 17.292521 0 0 0 	# T5_2	T5
